index	steps	max
6139	8	15
6140	9	15
6141	10	15
6142	9	15
6143	10	15
6144	11	15
6145	10	15
6146	11	15
6147	12	15
6148	9	15
6149	10	15
6150	11	15
6151	10	15
6152	11	15
6153	12	15
6154	11	15
6155	12	15
6156	13	15
6157	6	15
6158	7	15
6159	8	15
6160	7	15
6161	8	15
6162	9	15
6163	8	15
6164	9	15
6165	10	15
6166	7	15
6167	8	15
6168	9	15
6169	8	15
6170	9	15
6171	10	15
6172	9	15
6173	10	15
6174	11	15
6175	8	15
6176	9	15
6177	10	15
6178	9	15
6179	10	15
6180	11	15
6181	10	15
6182	11	15
6183	12	15
6184	7	15
6185	8	15
6186	9	15
6187	8	15
6188	9	15
6189	10	15
6190	9	15
6191	10	15
6192	11	15
6193	8	15
6194	9	15
6195	10	15
6196	9	15
6197	10	15
6198	11	15
6199	10	15
6200	11	15
6201	12	15
6202	9	15
6203	10	15
6204	11	15
6205	10	15
6206	11	15
6207	12	15
6208	11	15
6209	12	15
6210	13	15
6211	8	15
6212	9	15
6213	10	15
6214	9	15
6215	10	15
6216	11	15
6217	10	15
6218	11	15
6219	12	15
6220	9	15
6221	10	15
6222	11	15
6223	10	15
6224	11	15
6225	12	15
6226	11	15
6227	12	15
6228	13	15
6229	10	15
6230	11	15
6231	12	15
6232	11	15
6233	12	15
6234	13	15
6235	12	15
6236	13	15
6237	14	15
6238	7	15
6239	8	15
6240	9	15
6241	8	15
6242	9	15
6243	10	15
6244	9	15
6245	10	15
6246	11	15
6247	8	15
6248	9	15
6249	10	15
6250	9	15
6251	10	15
6252	11	15
6253	10	15
6254	11	15
6255	12	15
6256	9	15
6257	10	15
6258	11	15
6259	10	15
6260	11	15
6261	12	15
6262	11	15
6263	12	15
6264	13	15
6265	8	15
6266	9	15
6267	10	15
6268	9	15
6269	10	15
6270	11	15
6271	10	15
6272	11	15
6273	12	15
6274	9	15
6275	10	15
6276	11	15
6277	10	15
6278	11	15
6279	12	15
6280	11	15
6281	12	15
6282	13	15
6283	10	15
6284	11	15
6285	12	15
6286	11	15
6287	12	15
6288	13	15
6289	12	15
6290	13	15
6291	14	15
6292	9	15
6293	10	15
6294	11	15
6295	10	15
6296	11	15
6297	12	15
6298	11	15
6299	12	15
6300	13	15
6301	10	15
6302	11	15
6303	12	15
6304	11	15
6305	12	15
6306	13	15
6307	12	15
6308	13	15
6309	14	15
6310	11	15
6311	12	15
6312	13	15
6313	12	15
6314	13	15
6315	14	15
6316	13	15
6317	14	15
6318	15	15
6319	6	15
6320	7	15
6321	8	15
6322	7	15
6323	8	15
6324	9	15
6325	8	15
6326	9	15
6327	10	15
6328	7	15
6329	8	15
6330	9	15
6331	8	15
6332	9	15
6333	10	15
6334	9	15
6335	10	15
6336	11	15
6337	8	15
6338	9	15
6339	10	15
6340	9	15
6341	10	15
6342	11	15
6343	10	15
6344	11	15
6345	12	15
6346	7	15
6347	8	15
6348	9	15
6349	8	15
6350	9	15
6351	10	15
6352	9	15
6353	10	15
6354	11	15
6355	8	15
6356	9	15
6357	10	15
6358	9	15
6359	10	15
6360	11	15
6361	10	15
6362	11	15
6363	12	15
6364	9	15
6365	10	15
6366	11	15
6367	10	15
6368	11	15
6369	12	15
6370	11	15
6371	12	15
6372	13	15
6373	8	15
6374	9	15
6375	10	15
6376	9	15
6377	10	15
6378	11	15
6379	10	15
6380	11	15
6381	12	15
6382	9	15
6383	10	15
6384	11	15
6385	10	15
6386	11	15
6387	12	15
6388	11	15
6389	12	15
6390	13	15
6391	10	15
6392	11	15
6393	12	15
6394	11	15
6395	12	15
6396	13	15
6397	12	15
6398	13	15
6399	14	15
6400	7	15
6401	8	15
6402	9	15
6403	8	15
6404	9	15
6405	10	15
6406	9	15
6407	10	15
6408	11	15
6409	8	15
6410	9	15
6411	10	15
6412	9	15
6413	10	15
6414	11	15
6415	10	15
6416	11	15
6417	12	15
6418	9	15
6419	10	15
6420	11	15
6421	10	15
6422	11	15
6423	12	15
6424	11	15
6425	12	15
6426	13	15
6427	8	15
6428	9	15
6429	10	15
6430	9	15
6431	10	15
6432	11	15
6433	10	15
6434	11	15
6435	12	15
6436	9	15
6437	10	15
6438	11	15
6439	10	15
6440	11	15
6441	12	15
6442	11	15
6443	12	15
6444	13	15
6445	10	15
6446	11	15
6447	12	15
6448	11	15
6449	12	15
6450	13	15
6451	12	15
6452	13	15
6453	14	15
6454	9	15
6455	10	15
6456	11	15
6457	10	15
6458	11	15
6459	12	15
6460	11	15
6461	12	15
6462	13	15
6463	10	15
6464	11	15
6465	12	15
6466	11	15
6467	12	15
6468	13	15
6469	12	15
6470	13	15
6471	14	15
6472	11	15
6473	12	15
6474	13	15
6475	12	15
6476	13	15
6477	14	15
6478	13	15
6479	14	15
6480	15	15
6481	8	15
6482	9	15
6483	10	15
6484	9	15
6485	10	15
6486	11	15
6487	10	15
6488	11	15
6489	12	15
6490	9	15
6491	10	15
6492	11	15
6493	10	15
6494	11	15
6495	12	15
6496	11	15
6497	12	15
6498	13	15
6499	10	15
6500	11	15
6501	12	15
6502	11	15
6503	12	15
6504	13	15
6505	12	15
6506	13	15
6507	14	15
6508	9	15
6509	10	15
6510	11	15
6511	10	15
6512	11	15
6513	12	15
6514	11	15
6515	12	15
6516	13	15
6517	10	15
6518	11	15
6519	12	15
6520	11	15
6521	12	15
6522	13	15
6523	12	15
6524	13	15
6525	14	15
6526	11	15
6527	12	15
6528	13	15
6529	12	15
6530	13	15
6531	14	15
6532	13	15
6533	14	15
6534	15	15
6535	10	15
6536	11	15
6537	12	15
6538	11	15
6539	12	15
6540	13	15
6541	12	15
6542	13	15
6543	14	15
6544	11	15
6545	12	15
6546	13	15
6547	12	15
6548	13	15
6549	14	15
6550	13	15
6551	14	15
6552	15	15
6553	12	15
6554	13	15
6555	14	15
6556	13	15
6557	14	15
6558	15	15
6559	14	15
6560	15	15
6561	16	16
6562	1	16
6563	2	16
6564	3	16
6565	2	16
6566	3	16
6567	4	16
6568	3	16
6569	4	16
6570	5	16
6571	2	16
6572	3	16
6573	4	16
6574	3	16
6575	4	16
6576	5	16
6577	4	16
6578	5	16
6579	6	16
6580	3	16
6581	4	16
6582	5	16
6583	4	16
6584	5	16
6585	6	16
6586	5	16
6587	6	16
6588	7	16
6589	2	16
6590	3	16
6591	4	16
6592	3	16
6593	4	16
6594	5	16
6595	4	16
6596	5	16
6597	6	16
6598	3	16
6599	4	16
6600	5	16
6601	4	16
6602	5	16
6603	6	16
6604	5	16
6605	6	16
6606	7	16
6607	4	16
6608	5	16
6609	6	16
6610	5	16
6611	6	16
6612	7	16
6613	6	16
6614	7	16
6615	8	16
6616	3	16
6617	4	16
6618	5	16
6619	4	16
6620	5	16
6621	6	16
6622	5	16
6623	6	16
6624	7	16
6625	4	16
6626	5	16
6627	6	16
6628	5	16
6629	6	16
6630	7	16
6631	6	16
6632	7	16
6633	8	16
6634	5	16
6635	6	16
6636	7	16
6637	6	16
6638	7	16
6639	8	16
6640	7	16
6641	8	16
6642	9	16
6643	2	16
6644	3	16
6645	4	16
6646	3	16
6647	4	16
6648	5	16
6649	4	16
6650	5	16
6651	6	16
6652	3	16
6653	4	16
6654	5	16
6655	4	16
6656	5	16
6657	6	16
6658	5	16
6659	6	16
6660	7	16
6661	4	16
6662	5	16
6663	6	16
6664	5	16
6665	6	16
6666	7	16
6667	6	16
6668	7	16
6669	8	16
6670	3	16
6671	4	16
6672	5	16
6673	4	16
6674	5	16
6675	6	16
6676	5	16
6677	6	16
6678	7	16
6679	4	16
6680	5	16
6681	6	16
6682	5	16
6683	6	16
6684	7	16
6685	6	16
6686	7	16
6687	8	16
6688	5	16
6689	6	16
6690	7	16
6691	6	16
6692	7	16
6693	8	16
6694	7	16
6695	8	16
6696	9	16
6697	4	16
6698	5	16
6699	6	16
6700	5	16
6701	6	16
6702	7	16
6703	6	16
6704	7	16
6705	8	16
6706	5	16
6707	6	16
6708	7	16
6709	6	16
6710	7	16
6711	8	16
6712	7	16
6713	8	16
6714	9	16
6715	6	16
6716	7	16
6717	8	16
6718	7	16
6719	8	16
6720	9	16
6721	8	16
6722	9	16
6723	10	16
6724	3	16
6725	4	16
6726	5	16
6727	4	16
6728	5	16
6729	6	16
6730	5	16
6731	6	16
6732	7	16
6733	4	16
6734	5	16
6735	6	16
6736	5	16
6737	6	16
6738	7	16
6739	6	16
6740	7	16
6741	8	16
6742	5	16
6743	6	16
6744	7	16
6745	6	16
6746	7	16
6747	8	16
6748	7	16
6749	8	16
6750	9	16
6751	4	16
6752	5	16
6753	6	16
6754	5	16
6755	6	16
6756	7	16
6757	6	16
6758	7	16
6759	8	16
6760	5	16
6761	6	16
6762	7	16
6763	6	16
6764	7	16
6765	8	16
6766	7	16
6767	8	16
6768	9	16
6769	6	16
6770	7	16
6771	8	16
6772	7	16
6773	8	16
6774	9	16
6775	8	16
6776	9	16
6777	10	16
6778	5	16
6779	6	16
6780	7	16
6781	6	16
6782	7	16
6783	8	16
6784	7	16
6785	8	16
6786	9	16
6787	6	16
6788	7	16
6789	8	16
6790	7	16
6791	8	16
6792	9	16
6793	8	16
6794	9	16
6795	10	16
6796	7	16
6797	8	16
6798	9	16
6799	8	16
6800	9	16
6801	10	16
6802	9	16
6803	10	16
6804	11	16
6805	2	16
6806	3	16
6807	4	16
6808	3	16
6809	4	16
6810	5	16
6811	4	16
6812	5	16
6813	6	16
6814	3	16
6815	4	16
6816	5	16
6817	4	16
6818	5	16
6819	6	16
6820	5	16
6821	6	16
6822	7	16
6823	4	16
6824	5	16
6825	6	16
6826	5	16
6827	6	16
6828	7	16
6829	6	16
6830	7	16
6831	8	16
6832	3	16
6833	4	16
6834	5	16
6835	4	16
6836	5	16
6837	6	16
6838	5	16
6839	6	16
6840	7	16
6841	4	16
6842	5	16
6843	6	16
6844	5	16
6845	6	16
6846	7	16
6847	6	16
6848	7	16
6849	8	16
6850	5	16
6851	6	16
6852	7	16
6853	6	16
6854	7	16
6855	8	16
6856	7	16
6857	8	16
6858	9	16
6859	4	16
6860	5	16
6861	6	16
6862	5	16
6863	6	16
6864	7	16
6865	6	16
6866	7	16
6867	8	16
6868	5	16
6869	6	16
6870	7	16
6871	6	16
6872	7	16
6873	8	16
6874	7	16
6875	8	16
6876	9	16
6877	6	16
6878	7	16
6879	8	16
6880	7	16
6881	8	16
6882	9	16
6883	8	16
6884	9	16
6885	10	16
6886	3	16
6887	4	16
6888	5	16
6889	4	16
6890	5	16
6891	6	16
6892	5	16
6893	6	16
6894	7	16
6895	4	16
6896	5	16
6897	6	16
6898	5	16
6899	6	16
6900	7	16
6901	6	16
6902	7	16
6903	8	16
6904	5	16
6905	6	16
6906	7	16
6907	6	16
6908	7	16
6909	8	16
6910	7	16
6911	8	16
6912	9	16
6913	4	16
6914	5	16
6915	6	16
6916	5	16
6917	6	16
6918	7	16
6919	6	16
6920	7	16
6921	8	16
6922	5	16
6923	6	16
6924	7	16
6925	6	16
6926	7	16
6927	8	16
6928	7	16
6929	8	16
6930	9	16
6931	6	16
6932	7	16
6933	8	16
6934	7	16
6935	8	16
6936	9	16
6937	8	16
6938	9	16
6939	10	16
6940	5	16
6941	6	16
6942	7	16
6943	6	16
6944	7	16
6945	8	16
6946	7	16
6947	8	16
6948	9	16
6949	6	16
6950	7	16
6951	8	16
6952	7	16
6953	8	16
6954	9	16
6955	8	16
6956	9	16
6957	10	16
6958	7	16
6959	8	16
6960	9	16
6961	8	16
6962	9	16
6963	10	16
6964	9	16
6965	10	16
6966	11	16
6967	4	16
6968	5	16
6969	6	16
6970	5	16
6971	6	16
6972	7	16
6973	6	16
6974	7	16
6975	8	16
6976	5	16
6977	6	16
6978	7	16
6979	6	16
6980	7	16
6981	8	16
6982	7	16
6983	8	16
6984	9	16
6985	6	16
6986	7	16
6987	8	16
6988	7	16
6989	8	16
6990	9	16
6991	8	16
6992	9	16
6993	10	16
6994	5	16
6995	6	16
6996	7	16
6997	6	16
6998	7	16
6999	8	16
7000	7	16
7001	8	16
7002	9	16
7003	6	16
7004	7	16
7005	8	16
7006	7	16
7007	8	16
7008	9	16
7009	8	16
7010	9	16
7011	10	16
7012	7	16
7013	8	16
7014	9	16
7015	8	16
7016	9	16
7017	10	16
7018	9	16
7019	10	16
7020	11	16
7021	6	16
7022	7	16
7023	8	16
7024	7	16
7025	8	16
7026	9	16
7027	8	16
7028	9	16
7029	10	16
7030	7	16
7031	8	16
7032	9	16
7033	8	16
7034	9	16
7035	10	16
7036	9	16
7037	10	16
7038	11	16
7039	8	16
7040	9	16
7041	10	16
7042	9	16
7043	10	16
7044	11	16
7045	10	16
7046	11	16
7047	12	16
7048	3	16
7049	4	16
7050	5	16
7051	4	16
7052	5	16
7053	6	16
7054	5	16
7055	6	16
7056	7	16
7057	4	16
7058	5	16
7059	6	16
7060	5	16
7061	6	16
7062	7	16
7063	6	16
7064	7	16
7065	8	16
7066	5	16
7067	6	16
7068	7	16
7069	6	16
7070	7	16
7071	8	16
7072	7	16
7073	8	16
7074	9	16
7075	4	16
7076	5	16
7077	6	16
7078	5	16
7079	6	16
7080	7	16
7081	6	16
7082	7	16
7083	8	16
7084	5	16
7085	6	16
7086	7	16
7087	6	16
7088	7	16
7089	8	16
7090	7	16
7091	8	16
7092	9	16
7093	6	16
7094	7	16
7095	8	16
7096	7	16
7097	8	16
7098	9	16
7099	8	16
7100	9	16
7101	10	16
7102	5	16
7103	6	16
7104	7	16
7105	6	16
7106	7	16
7107	8	16
7108	7	16
7109	8	16
7110	9	16
7111	6	16
7112	7	16
7113	8	16
7114	7	16
7115	8	16
7116	9	16
7117	8	16
7118	9	16
7119	10	16
7120	7	16
7121	8	16
7122	9	16
7123	8	16
7124	9	16
7125	10	16
7126	9	16
7127	10	16
7128	11	16
7129	4	16
7130	5	16
7131	6	16
7132	5	16
7133	6	16
7134	7	16
7135	6	16
7136	7	16
7137	8	16
7138	5	16
7139	6	16
7140	7	16
7141	6	16
7142	7	16
7143	8	16
7144	7	16
7145	8	16
7146	9	16
7147	6	16
7148	7	16
7149	8	16
7150	7	16
7151	8	16
7152	9	16
7153	8	16
7154	9	16
7155	10	16
7156	5	16
7157	6	16
7158	7	16
7159	6	16
7160	7	16
7161	8	16
7162	7	16
7163	8	16
7164	9	16
7165	6	16
7166	7	16
7167	8	16
7168	7	16
7169	8	16
7170	9	16
7171	8	16
7172	9	16
7173	10	16
7174	7	16
7175	8	16
7176	9	16
7177	8	16
7178	9	16
7179	10	16
7180	9	16
7181	10	16
7182	11	16
7183	6	16
7184	7	16
7185	8	16
7186	7	16
7187	8	16
7188	9	16
7189	8	16
7190	9	16
7191	10	16
7192	7	16
7193	8	16
7194	9	16
7195	8	16
7196	9	16
7197	10	16
7198	9	16
7199	10	16
7200	11	16
7201	8	16
7202	9	16
7203	10	16
7204	9	16
7205	10	16
7206	11	16
7207	10	16
7208	11	16
7209	12	16
7210	5	16
7211	6	16
7212	7	16
7213	6	16
7214	7	16
7215	8	16
7216	7	16
7217	8	16
7218	9	16
7219	6	16
7220	7	16
7221	8	16
7222	7	16
7223	8	16
7224	9	16
7225	8	16
7226	9	16
7227	10	16
7228	7	16
7229	8	16
7230	9	16
7231	8	16
7232	9	16
7233	10	16
7234	9	16
7235	10	16
7236	11	16
7237	6	16
7238	7	16
7239	8	16
7240	7	16
7241	8	16
7242	9	16
7243	8	16
7244	9	16
7245	10	16
7246	7	16
7247	8	16
7248	9	16
7249	8	16
7250	9	16
7251	10	16
7252	9	16
7253	10	16
7254	11	16
7255	8	16
7256	9	16
7257	10	16
7258	9	16
7259	10	16
7260	11	16
7261	10	16
7262	11	16
7263	12	16
7264	7	16
7265	8	16
7266	9	16
7267	8	16
7268	9	16
7269	10	16
7270	9	16
7271	10	16
7272	11	16
7273	8	16
7274	9	16
7275	10	16
7276	9	16
7277	10	16
7278	11	16
7279	10	16
7280	11	16
7281	12	16
7282	9	16
7283	10	16
7284	11	16
7285	10	16
7286	11	16
7287	12	16
7288	11	16
7289	12	16
7290	13	16
7291	2	16
7292	3	16
7293	4	16
7294	3	16
7295	4	16
7296	5	16
7297	4	16
7298	5	16
7299	6	16
7300	3	16
7301	4	16
7302	5	16
7303	4	16
7304	5	16
7305	6	16
7306	5	16
7307	6	16
7308	7	16
7309	4	16
7310	5	16
7311	6	16
7312	5	16
7313	6	16
7314	7	16
7315	6	16
7316	7	16
7317	8	16
7318	3	16
7319	4	16
7320	5	16
7321	4	16
7322	5	16
7323	6	16
7324	5	16
7325	6	16
7326	7	16
7327	4	16
7328	5	16
7329	6	16
7330	5	16
7331	6	16
7332	7	16
7333	6	16
7334	7	16
7335	8	16
7336	5	16
7337	6	16
7338	7	16
7339	6	16
7340	7	16
7341	8	16
7342	7	16
7343	8	16
7344	9	16
7345	4	16
7346	5	16
7347	6	16
7348	5	16
7349	6	16
7350	7	16
7351	6	16
7352	7	16
7353	8	16
7354	5	16
7355	6	16
7356	7	16
7357	6	16
7358	7	16
7359	8	16
7360	7	16
7361	8	16
7362	9	16
7363	6	16
7364	7	16
7365	8	16
7366	7	16
7367	8	16
7368	9	16
7369	8	16
7370	9	16
7371	10	16
7372	3	16
7373	4	16
7374	5	16
7375	4	16
7376	5	16
7377	6	16
7378	5	16
7379	6	16
7380	7	16
7381	4	16
7382	5	16
7383	6	16
7384	5	16
7385	6	16
7386	7	16
7387	6	16
7388	7	16
7389	8	16
7390	5	16
7391	6	16
7392	7	16
7393	6	16
7394	7	16
7395	8	16
7396	7	16
7397	8	16
7398	9	16
7399	4	16
7400	5	16
7401	6	16
7402	5	16
7403	6	16
7404	7	16
7405	6	16
7406	7	16
7407	8	16
7408	5	16
7409	6	16
7410	7	16
7411	6	16
7412	7	16
7413	8	16
7414	7	16
7415	8	16
7416	9	16
7417	6	16
7418	7	16
7419	8	16
7420	7	16
7421	8	16
7422	9	16
7423	8	16
7424	9	16
7425	10	16
7426	5	16
7427	6	16
7428	7	16
7429	6	16
7430	7	16
7431	8	16
7432	7	16
7433	8	16
7434	9	16
7435	6	16
7436	7	16
7437	8	16
7438	7	16
7439	8	16
7440	9	16
7441	8	16
7442	9	16
7443	10	16
7444	7	16
7445	8	16
7446	9	16
7447	8	16
7448	9	16
7449	10	16
7450	9	16
7451	10	16
7452	11	16
7453	4	16
7454	5	16
7455	6	16
7456	5	16
7457	6	16
7458	7	16
7459	6	16
7460	7	16
7461	8	16
7462	5	16
7463	6	16
7464	7	16
7465	6	16
7466	7	16
7467	8	16
7468	7	16
7469	8	16
7470	9	16
7471	6	16
7472	7	16
7473	8	16
7474	7	16
7475	8	16
7476	9	16
7477	8	16
7478	9	16
7479	10	16
7480	5	16
7481	6	16
7482	7	16
7483	6	16
7484	7	16
7485	8	16
7486	7	16
7487	8	16
7488	9	16
7489	6	16
7490	7	16
7491	8	16
7492	7	16
7493	8	16
7494	9	16
7495	8	16
7496	9	16
7497	10	16
7498	7	16
7499	8	16
7500	9	16
7501	8	16
7502	9	16
7503	10	16
7504	9	16
7505	10	16
7506	11	16
7507	6	16
7508	7	16
7509	8	16
7510	7	16
7511	8	16
7512	9	16
7513	8	16
7514	9	16
7515	10	16
7516	7	16
7517	8	16
7518	9	16
7519	8	16
7520	9	16
7521	10	16
7522	9	16
7523	10	16
7524	11	16
7525	8	16
7526	9	16
7527	10	16
7528	9	16
7529	10	16
7530	11	16
7531	10	16
7532	11	16
7533	12	16
7534	3	16
7535	4	16
7536	5	16
7537	4	16
7538	5	16
7539	6	16
7540	5	16
7541	6	16
7542	7	16
7543	4	16
7544	5	16
7545	6	16
7546	5	16
7547	6	16
7548	7	16
7549	6	16
7550	7	16
7551	8	16
7552	5	16
7553	6	16
7554	7	16
7555	6	16
7556	7	16
7557	8	16
7558	7	16
7559	8	16
7560	9	16
7561	4	16
7562	5	16
7563	6	16
7564	5	16
7565	6	16
7566	7	16
7567	6	16
7568	7	16
7569	8	16
7570	5	16
7571	6	16
7572	7	16
7573	6	16
7574	7	16
7575	8	16
7576	7	16
7577	8	16
7578	9	16
7579	6	16
7580	7	16
7581	8	16
7582	7	16
7583	8	16
7584	9	16
7585	8	16
7586	9	16
7587	10	16
7588	5	16
7589	6	16
7590	7	16
7591	6	16
7592	7	16
7593	8	16
7594	7	16
7595	8	16
7596	9	16
7597	6	16
7598	7	16
7599	8	16
7600	7	16
7601	8	16
7602	9	16
7603	8	16
7604	9	16
7605	10	16
7606	7	16
7607	8	16
7608	9	16
7609	8	16
7610	9	16
7611	10	16
7612	9	16
7613	10	16
7614	11	16
7615	4	16
7616	5	16
7617	6	16
7618	5	16
7619	6	16
7620	7	16
7621	6	16
7622	7	16
7623	8	16
7624	5	16
7625	6	16
7626	7	16
7627	6	16
7628	7	16
7629	8	16
7630	7	16
7631	8	16
7632	9	16
7633	6	16
7634	7	16
7635	8	16
7636	7	16
7637	8	16
7638	9	16
7639	8	16
7640	9	16
7641	10	16
7642	5	16
7643	6	16
7644	7	16
7645	6	16
7646	7	16
7647	8	16
7648	7	16
7649	8	16
7650	9	16
7651	6	16
7652	7	16
7653	8	16
7654	7	16
7655	8	16
7656	9	16
7657	8	16
7658	9	16
7659	10	16
7660	7	16
7661	8	16
7662	9	16
7663	8	16
7664	9	16
7665	10	16
7666	9	16
7667	10	16
7668	11	16
7669	6	16
7670	7	16
7671	8	16
7672	7	16
7673	8	16
7674	9	16
7675	8	16
7676	9	16
7677	10	16
7678	7	16
7679	8	16
7680	9	16
7681	8	16
7682	9	16
7683	10	16
7684	9	16
7685	10	16
7686	11	16
7687	8	16
7688	9	16
7689	10	16
7690	9	16
7691	10	16
7692	11	16
7693	10	16
7694	11	16
7695	12	16
7696	5	16
7697	6	16
7698	7	16
7699	6	16
7700	7	16
7701	8	16
7702	7	16
7703	8	16
7704	9	16
7705	6	16
7706	7	16
7707	8	16
7708	7	16
7709	8	16
7710	9	16
7711	8	16
7712	9	16
7713	10	16
7714	7	16
7715	8	16
7716	9	16
7717	8	16
7718	9	16
7719	10	16
7720	9	16
7721	10	16
7722	11	16
7723	6	16
7724	7	16
7725	8	16
7726	7	16
7727	8	16
7728	9	16
7729	8	16
7730	9	16
7731	10	16
7732	7	16
7733	8	16
7734	9	16
7735	8	16
7736	9	16
7737	10	16
7738	9	16
7739	10	16
7740	11	16
7741	8	16
7742	9	16
7743	10	16
7744	9	16
7745	10	16
7746	11	16
7747	10	16
7748	11	16
7749	12	16
7750	7	16
7751	8	16
7752	9	16
7753	8	16
7754	9	16
7755	10	16
7756	9	16
7757	10	16
7758	11	16
7759	8	16
7760	9	16
7761	10	16
7762	9	16
7763	10	16
7764	11	16
7765	10	16
7766	11	16
7767	12	16
7768	9	16
7769	10	16
7770	11	16
7771	10	16
7772	11	16
7773	12	16
7774	11	16
7775	12	16
7776	13	16
7777	4	16
7778	5	16
7779	6	16
7780	5	16
7781	6	16
7782	7	16
7783	6	16
7784	7	16
7785	8	16
7786	5	16
7787	6	16
7788	7	16
7789	6	16
7790	7	16
7791	8	16
7792	7	16
7793	8	16
7794	9	16
7795	6	16
7796	7	16
7797	8	16
7798	7	16
7799	8	16
7800	9	16
7801	8	16
7802	9	16
7803	10	16
7804	5	16
7805	6	16
7806	7	16
7807	6	16
7808	7	16
7809	8	16
7810	7	16
7811	8	16
7812	9	16
7813	6	16
7814	7	16
7815	8	16
7816	7	16
7817	8	16
7818	9	16
7819	8	16
7820	9	16
7821	10	16
7822	7	16
7823	8	16
7824	9	16
7825	8	16
7826	9	16
7827	10	16
7828	9	16
7829	10	16
7830	11	16
7831	6	16
7832	7	16
7833	8	16
7834	7	16
7835	8	16
7836	9	16
7837	8	16
7838	9	16
7839	10	16
7840	7	16
7841	8	16
7842	9	16
7843	8	16
7844	9	16
7845	10	16
7846	9	16
7847	10	16
7848	11	16
7849	8	16
7850	9	16
7851	10	16
7852	9	16
7853	10	16
7854	11	16
7855	10	16
7856	11	16
7857	12	16
7858	5	16
7859	6	16
7860	7	16
7861	6	16
7862	7	16
7863	8	16
7864	7	16
7865	8	16
7866	9	16
7867	6	16
7868	7	16
7869	8	16
7870	7	16
7871	8	16
7872	9	16
7873	8	16
7874	9	16
7875	10	16
7876	7	16
7877	8	16
7878	9	16
7879	8	16
7880	9	16
7881	10	16
7882	9	16
7883	10	16
7884	11	16
7885	6	16
7886	7	16
7887	8	16
7888	7	16
7889	8	16
7890	9	16
7891	8	16
7892	9	16
7893	10	16
7894	7	16
7895	8	16
7896	9	16
7897	8	16
7898	9	16
7899	10	16
7900	9	16
7901	10	16
7902	11	16
7903	8	16
7904	9	16
7905	10	16
7906	9	16
7907	10	16
7908	11	16
7909	10	16
7910	11	16
7911	12	16
7912	7	16
7913	8	16
7914	9	16
7915	8	16
7916	9	16
7917	10	16
7918	9	16
7919	10	16
7920	11	16
7921	8	16
7922	9	16
7923	10	16
7924	9	16
7925	10	16
7926	11	16
7927	10	16
7928	11	16
7929	12	16
7930	9	16
7931	10	16
7932	11	16
7933	10	16
7934	11	16
7935	12	16
7936	11	16
7937	12	16
7938	13	16
7939	6	16
7940	7	16
7941	8	16
7942	7	16
7943	8	16
7944	9	16
7945	8	16
7946	9	16
7947	10	16
7948	7	16
7949	8	16
7950	9	16
7951	8	16
7952	9	16
7953	10	16
7954	9	16
7955	10	16
7956	11	16
7957	8	16
7958	9	16
7959	10	16
7960	9	16
7961	10	16
7962	11	16
7963	10	16
7964	11	16
7965	12	16
7966	7	16
7967	8	16
7968	9	16
7969	8	16
7970	9	16
7971	10	16
7972	9	16
7973	10	16
7974	11	16
7975	8	16
7976	9	16
7977	10	16
7978	9	16
7979	10	16
7980	11	16
7981	10	16
7982	11	16
7983	12	16
7984	9	16
7985	10	16
7986	11	16
7987	10	16
7988	11	16
7989	12	16
7990	11	16
7991	12	16
7992	13	16
7993	8	16
7994	9	16
7995	10	16
7996	9	16
7997	10	16
7998	11	16
7999	10	16
8000	11	16
8001	12	16
8002	9	16
8003	10	16
8004	11	16
8005	10	16
8006	11	16
8007	12	16
8008	11	16
8009	12	16
8010	13	16
8011	10	16
8012	11	16
8013	12	16
8014	11	16
8015	12	16
8016	13	16
8017	12	16
8018	13	16
8019	14	16
8020	3	16
8021	4	16
8022	5	16
8023	4	16
8024	5	16
8025	6	16
8026	5	16
8027	6	16
8028	7	16
8029	4	16
8030	5	16
8031	6	16
8032	5	16
8033	6	16
8034	7	16
8035	6	16
8036	7	16
8037	8	16
8038	5	16
8039	6	16
8040	7	16
8041	6	16
8042	7	16
8043	8	16
8044	7	16
8045	8	16
8046	9	16
8047	4	16
8048	5	16
8049	6	16
8050	5	16
8051	6	16
8052	7	16
8053	6	16
8054	7	16
8055	8	16
8056	5	16
8057	6	16
8058	7	16
8059	6	16
8060	7	16
8061	8	16
8062	7	16
8063	8	16
8064	9	16
8065	6	16
8066	7	16
8067	8	16
8068	7	16
8069	8	16
8070	9	16
8071	8	16
8072	9	16
8073	10	16
8074	5	16
8075	6	16
8076	7	16
8077	6	16
8078	7	16
8079	8	16
8080	7	16
8081	8	16
8082	9	16
8083	6	16
8084	7	16
8085	8	16
8086	7	16
8087	8	16
8088	9	16
8089	8	16
8090	9	16
8091	10	16
8092	7	16
8093	8	16
8094	9	16
8095	8	16
8096	9	16
8097	10	16
8098	9	16
8099	10	16
8100	11	16
8101	4	16
8102	5	16
8103	6	16
8104	5	16
8105	6	16
8106	7	16
8107	6	16
8108	7	16
8109	8	16
8110	5	16
8111	6	16
8112	7	16
8113	6	16
8114	7	16
8115	8	16
8116	7	16
8117	8	16
8118	9	16
8119	6	16
8120	7	16
8121	8	16
8122	7	16
8123	8	16
8124	9	16
8125	8	16
8126	9	16
8127	10	16
8128	5	16
8129	6	16
8130	7	16
8131	6	16
8132	7	16
8133	8	16
8134	7	16
8135	8	16
8136	9	16
8137	6	16
